parsed genome node DAGs: 273
sequence regions: 1 (total length: 2832128)
multi-features: 326
genes: 251
protein-coding genes: 215
mRNAs: 339
protein-coding mRNAs: 339
exons: 6329
CDSs: 6031
cDNA_matchs: 332
introns: 5937
lnc_RNAs: 34
pseudogenes: 3
regions: 1
snoRNAs: 5
tRNAs: 1
transcripts: 11
gene length distribution:
68: 1 (prob=0.0040,cumulative=0.0040)
196: 1 (prob=0.0002,cumulative=0.3333)
197: 32 (prob=0.0054,cumulative=0.3387)
200: 4 (prob=0.0007,cumulative=0.3394)
202: 14 (prob=0.0024,cumulative=0.3418)
203: 4 (prob=0.0007,cumulative=0.3424)
204: 25 (prob=0.0042,cumulative=0.3466)
206: 10 (prob=0.0017,cumulative=0.3483)
207: 8 (prob=0.0013,cumulative=0.3497)
208: 6 (prob=0.0010,cumulative=0.3507)
209: 7 (prob=0.0012,cumulative=0.3519)
210: 5 (prob=0.0008,cumulative=0.3527)
211: 4 (prob=0.0007,cumulative=0.3534)
212: 15 (prob=0.0025,cumulative=0.3559)
213: 10 (prob=0.0017,cumulative=0.3576)
214: 10 (prob=0.0017,cumulative=0.3593)
215: 8 (prob=0.0013,cumulative=0.3606)
216: 13 (prob=0.0022,cumulative=0.3628)
217: 19 (prob=0.0032,cumulative=0.3660)
218: 16 (prob=0.0027,cumulative=0.3687)
219: 4 (prob=0.0007,cumulative=0.3694)
220: 8 (prob=0.0013,cumulative=0.3707)
221: 4 (prob=0.0007,cumulative=0.3714)
222: 13 (prob=0.0022,cumulative=0.3736)
223: 11 (prob=0.0019,cumulative=0.3754)
224: 6 (prob=0.0010,cumulative=0.3765)
225: 3 (prob=0.0005,cumulative=0.3770)
226: 3 (prob=0.0005,cumulative=0.3775)
227: 5 (prob=0.0008,cumulative=0.3783)
228: 11 (prob=0.0019,cumulative=0.3802)
229: 1 (prob=0.0002,cumulative=0.3803)
230: 3 (prob=0.0005,cumulative=0.3808)
231: 10 (prob=0.0017,cumulative=0.3825)
232: 3 (prob=0.0005,cumulative=0.3830)
233: 5 (prob=0.0008,cumulative=0.3839)
234: 6 (prob=0.0010,cumulative=0.3849)
235: 3 (prob=0.0005,cumulative=0.3854)
236: 9 (prob=0.0015,cumulative=0.3869)
237: 6 (prob=0.0010,cumulative=0.3879)
238: 9 (prob=0.0015,cumulative=0.3894)
239: 9 (prob=0.0015,cumulative=0.3909)
240: 7 (prob=0.0012,cumulative=0.3921)
241: 6 (prob=0.0010,cumulative=0.3931)
242: 12 (prob=0.0020,cumulative=0.3951)
243: 2 (prob=0.0003,cumulative=0.3955)
244: 24 (prob=0.0040,cumulative=0.3995)
245: 18 (prob=0.0030,cumulative=0.4026)
246: 6 (prob=0.0010,cumulative=0.4036)
247: 6 (prob=0.0010,cumulative=0.4046)
248: 13 (prob=0.0022,cumulative=0.4068)
249: 8 (prob=0.0013,cumulative=0.4081)
250: 7 (prob=0.0012,cumulative=0.4093)
251: 15 (prob=0.0025,cumulative=0.4118)
252: 22 (prob=0.0037,cumulative=0.4155)
253: 4 (prob=0.0007,cumulative=0.4162)
254: 2 (prob=0.0003,cumulative=0.4165)
255: 6 (prob=0.0010,cumulative=0.4176)
256: 30 (prob=0.0051,cumulative=0.4226)
257: 11 (prob=0.0019,cumulative=0.4245)
258: 4 (prob=0.0007,cumulative=0.4251)
259: 10 (prob=0.0017,cumulative=0.4268)
260: 14 (prob=0.0024,cumulative=0.4292)
261: 12 (prob=0.0020,cumulative=0.4312)
262: 10 (prob=0.0017,cumulative=0.4329)
263: 5 (prob=0.0008,cumulative=0.4337)
264: 3 (prob=0.0005,cumulative=0.4342)
265: 1 (prob=0.0002,cumulative=0.4344)
266: 2 (prob=0.0003,cumulative=0.4347)
267: 5 (prob=0.0008,cumulative=0.4356)
268: 14 (prob=0.0024,cumulative=0.4379)
269: 6 (prob=0.0010,cumulative=0.4389)
270: 13 (prob=0.0022,cumulative=0.4411)
271: 29 (prob=0.0049,cumulative=0.4460)
272: 2 (prob=0.0003,cumulative=0.4464)
273: 3 (prob=0.0005,cumulative=0.4469)
274: 13 (prob=0.0022,cumulative=0.4490)
275: 30 (prob=0.0051,cumulative=0.4541)
276: 7 (prob=0.0012,cumulative=0.4553)
277: 9 (prob=0.0015,cumulative=0.4568)
278: 17 (prob=0.0029,cumulative=0.4597)
279: 12 (prob=0.0020,cumulative=0.4617)
280: 14 (prob=0.0024,cumulative=0.4640)
281: 14 (prob=0.0024,cumulative=0.4664)
282: 2 (prob=0.0003,cumulative=0.4667)
283: 2 (prob=0.0003,cumulative=0.4671)
284: 4 (prob=0.0007,cumulative=0.4677)
285: 6 (prob=0.0010,cumulative=0.4688)
286: 5 (prob=0.0008,cumulative=0.4696)
287: 7 (prob=0.0012,cumulative=0.4708)
288: 6 (prob=0.0010,cumulative=0.4718)
289: 17 (prob=0.0029,cumulative=0.4747)
290: 4 (prob=0.0007,cumulative=0.4753)
291: 25 (prob=0.0042,cumulative=0.4795)
292: 2 (prob=0.0003,cumulative=0.4799)
293: 17 (prob=0.0029,cumulative=0.4827)
294: 7 (prob=0.0012,cumulative=0.4839)
295: 2 (prob=0.0003,cumulative=0.4843)
296: 4 (prob=0.0007,cumulative=0.4849)
297: 2 (prob=0.0003,cumulative=0.4853)
298: 7 (prob=0.0012,cumulative=0.4864)
299: 8 (prob=0.0013,cumulative=0.4878)
300: 5 (prob=0.0008,cumulative=0.4886)
301: 9 (prob=0.0015,cumulative=0.4901)
302: 4 (prob=0.0007,cumulative=0.4908)
303: 7 (prob=0.0012,cumulative=0.4920)
304: 8 (prob=0.0013,cumulative=0.4933)
305: 11 (prob=0.0019,cumulative=0.4952)
306: 6 (prob=0.0010,cumulative=0.4962)
307: 2 (prob=0.0003,cumulative=0.4965)
308: 12 (prob=0.0020,cumulative=0.4986)
309: 5 (prob=0.0008,cumulative=0.4994)
310: 12 (prob=0.0020,cumulative=0.5014)
311: 7 (prob=0.0012,cumulative=0.5026)
312: 3 (prob=0.0005,cumulative=0.5031)
313: 10 (prob=0.0017,cumulative=0.5048)
314: 22 (prob=0.0037,cumulative=0.5085)
316: 6 (prob=0.0010,cumulative=0.5095)
317: 3 (prob=0.0005,cumulative=0.5100)
319: 4 (prob=0.0007,cumulative=0.5107)
320: 7 (prob=0.0012,cumulative=0.5119)
321: 15 (prob=0.0025,cumulative=0.5144)
322: 8 (prob=0.0013,cumulative=0.5157)
323: 5 (prob=0.0008,cumulative=0.5166)
324: 6 (prob=0.0010,cumulative=0.5176)
325: 4 (prob=0.0007,cumulative=0.5183)
326: 7 (prob=0.0012,cumulative=0.5195)
327: 3 (prob=0.0005,cumulative=0.5200)
328: 2 (prob=0.0003,cumulative=0.5203)
329: 15 (prob=0.0025,cumulative=0.5228)
330: 3 (prob=0.0005,cumulative=0.5233)
332: 4 (prob=0.0007,cumulative=0.5240)
334: 1 (prob=0.0002,cumulative=0.5242)
335: 7 (prob=0.0012,cumulative=0.5253)
336: 2 (prob=0.0003,cumulative=0.5257)
337: 14 (prob=0.0024,cumulative=0.5280)
338: 3 (prob=0.0005,cumulative=0.5285)
340: 4 (prob=0.0007,cumulative=0.5292)
341: 3 (prob=0.0005,cumulative=0.5297)
342: 2 (prob=0.0003,cumulative=0.5301)
343: 2 (prob=0.0003,cumulative=0.5304)
344: 3 (prob=0.0005,cumulative=0.5309)
345: 12 (prob=0.0020,cumulative=0.5329)
346: 2 (prob=0.0003,cumulative=0.5333)
347: 9 (prob=0.0015,cumulative=0.5348)
348: 1 (prob=0.0002,cumulative=0.5350)
349: 21 (prob=0.0035,cumulative=0.5385)
350: 5 (prob=0.0008,cumulative=0.5393)
351: 1 (prob=0.0002,cumulative=0.5395)
352: 10 (prob=0.0017,cumulative=0.5412)
353: 15 (prob=0.0025,cumulative=0.5437)
354: 6 (prob=0.0010,cumulative=0.5447)
355: 1 (prob=0.0002,cumulative=0.5449)
356: 7 (prob=0.0012,cumulative=0.5461)
357: 25 (prob=0.0042,cumulative=0.5503)
358: 1 (prob=0.0002,cumulative=0.5504)
359: 2 (prob=0.0003,cumulative=0.5508)
360: 9 (prob=0.0015,cumulative=0.5523)
361: 1 (prob=0.0002,cumulative=0.5525)
362: 13 (prob=0.0022,cumulative=0.5547)
363: 4 (prob=0.0007,cumulative=0.5553)
364: 6 (prob=0.0010,cumulative=0.5563)
365: 8 (prob=0.0013,cumulative=0.5577)
366: 7 (prob=0.0012,cumulative=0.5589)
367: 3 (prob=0.0005,cumulative=0.5594)
368: 21 (prob=0.0035,cumulative=0.5629)
369: 10 (prob=0.0017,cumulative=0.5646)
370: 4 (prob=0.0007,cumulative=0.5653)
371: 18 (prob=0.0030,cumulative=0.5683)
372: 3 (prob=0.0005,cumulative=0.5688)
373: 3 (prob=0.0005,cumulative=0.5693)
374: 7 (prob=0.0012,cumulative=0.5705)
375: 17 (prob=0.0029,cumulative=0.5734)
376: 17 (prob=0.0029,cumulative=0.5762)
377: 13 (prob=0.0022,cumulative=0.5784)
378: 1 (prob=0.0002,cumulative=0.5786)
379: 16 (prob=0.0027,cumulative=0.5813)
380: 8 (prob=0.0013,cumulative=0.5826)
381: 7 (prob=0.0012,cumulative=0.5838)
382: 4 (prob=0.0007,cumulative=0.5845)
383: 8 (prob=0.0013,cumulative=0.5858)
384: 5 (prob=0.0008,cumulative=0.5867)
385: 13 (prob=0.0022,cumulative=0.5888)
386: 1 (prob=0.0002,cumulative=0.5890)
387: 15 (prob=0.0025,cumulative=0.5915)
388: 18 (prob=0.0030,cumulative=0.5946)
389: 6 (prob=0.0010,cumulative=0.5956)
390: 12 (prob=0.0020,cumulative=0.5976)
391: 2 (prob=0.0003,cumulative=0.5979)
393: 1 (prob=0.0002,cumulative=0.5981)
394: 2 (prob=0.0003,cumulative=0.5985)
395: 15 (prob=0.0025,cumulative=0.6010)
396: 4 (prob=0.0007,cumulative=0.6017)
397: 4 (prob=0.0007,cumulative=0.6023)
398: 9 (prob=0.0015,cumulative=0.6038)
399: 2 (prob=0.0003,cumulative=0.6042)
400: 5 (prob=0.0008,cumulative=0.6050)
401: 10 (prob=0.0017,cumulative=0.6067)
402: 1 (prob=0.0002,cumulative=0.6069)
403: 8 (prob=0.0013,cumulative=0.6082)
404: 4 (prob=0.0007,cumulative=0.6089)
405: 4 (prob=0.0007,cumulative=0.6096)
406: 6 (prob=0.0010,cumulative=0.6106)
407: 3 (prob=0.0005,cumulative=0.6111)
408: 10 (prob=0.0017,cumulative=0.6128)
409: 2 (prob=0.0003,cumulative=0.6131)
410: 24 (prob=0.0040,cumulative=0.6171)
411: 15 (prob=0.0025,cumulative=0.6197)
412: 3 (prob=0.0005,cumulative=0.6202)
414: 4 (prob=0.0007,cumulative=0.6209)
415: 3 (prob=0.0005,cumulative=0.6214)
416: 12 (prob=0.0020,cumulative=0.6234)
417: 1 (prob=0.0002,cumulative=0.6235)
418: 5 (prob=0.0008,cumulative=0.6244)
419: 1 (prob=0.0002,cumulative=0.6246)
420: 9 (prob=0.0015,cumulative=0.6261)
421: 1 (prob=0.0002,cumulative=0.6262)
422: 23 (prob=0.0039,cumulative=0.6301)
423: 1 (prob=0.0002,cumulative=0.6303)
425: 5 (prob=0.0008,cumulative=0.6311)
426: 11 (prob=0.0019,cumulative=0.6330)
427: 5 (prob=0.0008,cumulative=0.6338)
428: 5 (prob=0.0008,cumulative=0.6347)
429: 6 (prob=0.0010,cumulative=0.6357)
430: 6 (prob=0.0010,cumulative=0.6367)
431: 7 (prob=0.0012,cumulative=0.6379)
432: 15 (prob=0.0025,cumulative=0.6404)
433: 5 (prob=0.0008,cumulative=0.6412)
434: 7 (prob=0.0012,cumulative=0.6424)
435: 3 (prob=0.0005,cumulative=0.6429)
436: 3 (prob=0.0005,cumulative=0.6434)
437: 11 (prob=0.0019,cumulative=0.6453)
438: 2 (prob=0.0003,cumulative=0.6456)
439: 1 (prob=0.0002,cumulative=0.6458)
440: 16 (prob=0.0027,cumulative=0.6485)
441: 4 (prob=0.0007,cumulative=0.6491)
442: 1 (prob=0.0002,cumulative=0.6493)
443: 4 (prob=0.0007,cumulative=0.6500)
444: 2 (prob=0.0003,cumulative=0.6503)
445: 4 (prob=0.0007,cumulative=0.6510)
446: 2 (prob=0.0003,cumulative=0.6513)
447: 4 (prob=0.0007,cumulative=0.6520)
448: 3 (prob=0.0005,cumulative=0.6525)
451: 4 (prob=0.0007,cumulative=0.6532)
453: 1 (prob=0.0002,cumulative=0.6534)
454: 14 (prob=0.0024,cumulative=0.6557)
455: 3 (prob=0.0005,cumulative=0.6562)
456: 8 (prob=0.0013,cumulative=0.6576)
457: 16 (prob=0.0027,cumulative=0.6603)
458: 16 (prob=0.0027,cumulative=0.6630)
460: 9 (prob=0.0015,cumulative=0.6645)
461: 7 (prob=0.0012,cumulative=0.6657)
462: 7 (prob=0.0012,cumulative=0.6668)
463: 12 (prob=0.0020,cumulative=0.6689)
464: 7 (prob=0.0012,cumulative=0.6700)
466: 5 (prob=0.0008,cumulative=0.6709)
467: 14 (prob=0.0024,cumulative=0.6732)
468: 4 (prob=0.0007,cumulative=0.6739)
469: 1 (prob=0.0002,cumulative=0.6741)
470: 4 (prob=0.0007,cumulative=0.6748)
471: 5 (prob=0.0008,cumulative=0.6756)
472: 5 (prob=0.0008,cumulative=0.6764)
473: 2 (prob=0.0003,cumulative=0.6768)
474: 14 (prob=0.0024,cumulative=0.6791)
475: 1 (prob=0.0002,cumulative=0.6793)
477: 9 (prob=0.0015,cumulative=0.6808)
478: 3 (prob=0.0005,cumulative=0.6813)
479: 2 (prob=0.0003,cumulative=0.6817)
480: 6 (prob=0.0010,cumulative=0.6827)
482: 3 (prob=0.0005,cumulative=0.6832)
483: 15 (prob=0.0025,cumulative=0.6857)
484: 1 (prob=0.0002,cumulative=0.6859)
485: 1 (prob=0.0002,cumulative=0.6860)
486: 8 (prob=0.0013,cumulative=0.6874)
487: 1 (prob=0.0002,cumulative=0.6876)
488: 5 (prob=0.0008,cumulative=0.6884)
489: 3 (prob=0.0005,cumulative=0.6889)
491: 3 (prob=0.0005,cumulative=0.6894)
492: 16 (prob=0.0027,cumulative=0.6921)
493: 6 (prob=0.0010,cumulative=0.6931)
494: 5 (prob=0.0008,cumulative=0.6940)
496: 3 (prob=0.0005,cumulative=0.6945)
499: 2 (prob=0.0003,cumulative=0.6948)
500: 4 (prob=0.0007,cumulative=0.6955)
502: 3 (prob=0.0005,cumulative=0.6960)
503: 3 (prob=0.0005,cumulative=0.6965)
504: 8 (prob=0.0013,cumulative=0.6978)
505: 12 (prob=0.0020,cumulative=0.6998)
506: 2 (prob=0.0003,cumulative=0.7002)
507: 3 (prob=0.0005,cumulative=0.7007)
508: 2 (prob=0.0003,cumulative=0.7010)
509: 2 (prob=0.0003,cumulative=0.7014)
510: 2 (prob=0.0003,cumulative=0.7017)
512: 3 (prob=0.0005,cumulative=0.7022)
513: 1 (prob=0.0002,cumulative=0.7024)
514: 15 (prob=0.0025,cumulative=0.7049)
515: 6 (prob=0.0010,cumulative=0.7059)
516: 11 (prob=0.0019,cumulative=0.7078)
518: 9 (prob=0.0015,cumulative=0.7093)
519: 1 (prob=0.0002,cumulative=0.7094)
520: 1 (prob=0.0002,cumulative=0.7096)
521: 4 (prob=0.0007,cumulative=0.7103)
522: 7 (prob=0.0012,cumulative=0.7115)
523: 3 (prob=0.0005,cumulative=0.7120)
524: 10 (prob=0.0017,cumulative=0.7137)
525: 2 (prob=0.0003,cumulative=0.7140)
526: 10 (prob=0.0017,cumulative=0.7157)
527: 11 (prob=0.0019,cumulative=0.7175)
528: 2 (prob=0.0003,cumulative=0.7179)
529: 4 (prob=0.0007,cumulative=0.7185)
530: 6 (prob=0.0010,cumulative=0.7196)
531: 2 (prob=0.0003,cumulative=0.7199)
533: 5 (prob=0.0008,cumulative=0.7207)
534: 2 (prob=0.0003,cumulative=0.7211)
535: 3 (prob=0.0005,cumulative=0.7216)
536: 3 (prob=0.0005,cumulative=0.7221)
538: 1 (prob=0.0002,cumulative=0.7223)
539: 1 (prob=0.0002,cumulative=0.7224)
540: 2 (prob=0.0003,cumulative=0.7228)
541: 7 (prob=0.0012,cumulative=0.7239)
542: 3 (prob=0.0005,cumulative=0.7244)
543: 4 (prob=0.0007,cumulative=0.7251)
544: 8 (prob=0.0013,cumulative=0.7265)
545: 3 (prob=0.0005,cumulative=0.7270)
546: 4 (prob=0.0007,cumulative=0.7276)
547: 2 (prob=0.0003,cumulative=0.7280)
548: 5 (prob=0.0008,cumulative=0.7288)
549: 4 (prob=0.0007,cumulative=0.7295)
550: 2 (prob=0.0003,cumulative=0.7298)
551: 5 (prob=0.0008,cumulative=0.7307)
552: 6 (prob=0.0010,cumulative=0.7317)
553: 2 (prob=0.0003,cumulative=0.7320)
554: 7 (prob=0.0012,cumulative=0.7332)
555: 1 (prob=0.0002,cumulative=0.7334)
556: 2 (prob=0.0003,cumulative=0.7337)
557: 11 (prob=0.0019,cumulative=0.7356)
558: 3 (prob=0.0005,cumulative=0.7361)
559: 13 (prob=0.0022,cumulative=0.7383)
560: 3 (prob=0.0005,cumulative=0.7388)
561: 1 (prob=0.0002,cumulative=0.7389)
562: 4 (prob=0.0007,cumulative=0.7396)
563: 1 (prob=0.0002,cumulative=0.7398)
564: 2 (prob=0.0003,cumulative=0.7401)
565: 1 (prob=0.0002,cumulative=0.7403)
566: 1 (prob=0.0002,cumulative=0.7404)
567: 3 (prob=0.0005,cumulative=0.7409)
568: 4 (prob=0.0007,cumulative=0.7416)
569: 11 (prob=0.0019,cumulative=0.7435)
570: 6 (prob=0.0010,cumulative=0.7445)
571: 2 (prob=0.0003,cumulative=0.7448)
572: 2 (prob=0.0003,cumulative=0.7452)
573: 2 (prob=0.0003,cumulative=0.7455)
574: 2 (prob=0.0003,cumulative=0.7458)
576: 8 (prob=0.0013,cumulative=0.7472)
577: 2 (prob=0.0003,cumulative=0.7475)
578: 3 (prob=0.0005,cumulative=0.7480)
579: 2 (prob=0.0003,cumulative=0.7484)
580: 3 (prob=0.0005,cumulative=0.7489)
581: 13 (prob=0.0022,cumulative=0.7511)
582: 12 (prob=0.0020,cumulative=0.7531)
583: 1 (prob=0.0002,cumulative=0.7532)
584: 10 (prob=0.0017,cumulative=0.7549)
585: 2 (prob=0.0003,cumulative=0.7553)
586: 2 (prob=0.0003,cumulative=0.7556)
587: 6 (prob=0.0010,cumulative=0.7566)
588: 1 (prob=0.0002,cumulative=0.7568)
589: 1 (prob=0.0002,cumulative=0.7569)
591: 1 (prob=0.0002,cumulative=0.7571)
592: 8 (prob=0.0013,cumulative=0.7585)
593: 5 (prob=0.0008,cumulative=0.7593)
594: 1 (prob=0.0002,cumulative=0.7595)
595: 1 (prob=0.0002,cumulative=0.7596)
596: 3 (prob=0.0005,cumulative=0.7601)
597: 2 (prob=0.0003,cumulative=0.7605)
600: 2 (prob=0.0003,cumulative=0.7608)
601: 4 (prob=0.0007,cumulative=0.7615)
602: 1 (prob=0.0002,cumulative=0.7617)
603: 1 (prob=0.0002,cumulative=0.7618)
604: 4 (prob=0.0007,cumulative=0.7625)
605: 2 (prob=0.0003,cumulative=0.7628)
606: 1 (prob=0.0002,cumulative=0.7630)
608: 1 (prob=0.0002,cumulative=0.7632)
609: 7 (prob=0.0012,cumulative=0.7644)
610: 8 (prob=0.0013,cumulative=0.7657)
611: 12 (prob=0.0020,cumulative=0.7677)
612: 2 (prob=0.0003,cumulative=0.7681)
614: 2 (prob=0.0003,cumulative=0.7684)
615: 12 (prob=0.0020,cumulative=0.7704)
617: 3 (prob=0.0005,cumulative=0.7709)
618: 1 (prob=0.0002,cumulative=0.7711)
619: 1 (prob=0.0002,cumulative=0.7713)
621: 4 (prob=0.0007,cumulative=0.7719)
622: 2 (prob=0.0003,cumulative=0.7723)
623: 3 (prob=0.0005,cumulative=0.7728)
624: 2 (prob=0.0003,cumulative=0.7731)
627: 1 (prob=0.0002,cumulative=0.7733)
628: 4 (prob=0.0007,cumulative=0.7740)
630: 1 (prob=0.0002,cumulative=0.7741)
633: 13 (prob=0.0022,cumulative=0.7763)
634: 2 (prob=0.0003,cumulative=0.7767)
635: 6 (prob=0.0010,cumulative=0.7777)
637: 10 (prob=0.0017,cumulative=0.7793)
638: 3 (prob=0.0005,cumulative=0.7799)
639: 2 (prob=0.0003,cumulative=0.7802)
640: 1 (prob=0.0002,cumulative=0.7804)
642: 3 (prob=0.0005,cumulative=0.7809)
643: 1 (prob=0.0002,cumulative=0.7810)
644: 1 (prob=0.0002,cumulative=0.7812)
645: 1 (prob=0.0002,cumulative=0.7814)
646: 1 (prob=0.0002,cumulative=0.7815)
647: 5 (prob=0.0008,cumulative=0.7824)
650: 5 (prob=0.0008,cumulative=0.7832)
651: 1 (prob=0.0002,cumulative=0.7834)
652: 8 (prob=0.0013,cumulative=0.7847)
655: 7 (prob=0.0012,cumulative=0.7859)
656: 2 (prob=0.0003,cumulative=0.7863)
657: 1 (prob=0.0002,cumulative=0.7864)
658: 6 (prob=0.0010,cumulative=0.7874)
659: 2 (prob=0.0003,cumulative=0.7878)
660: 2 (prob=0.0003,cumulative=0.7881)
661: 2 (prob=0.0003,cumulative=0.7884)
665: 4 (prob=0.0007,cumulative=0.7891)
667: 7 (prob=0.0012,cumulative=0.7903)
668: 1 (prob=0.0002,cumulative=0.7905)
670: 2 (prob=0.0003,cumulative=0.7908)
672: 4 (prob=0.0007,cumulative=0.7915)
673: 7 (prob=0.0012,cumulative=0.7927)
675: 1 (prob=0.0002,cumulative=0.7928)
676: 3 (prob=0.0005,cumulative=0.7933)
677: 2 (prob=0.0003,cumulative=0.7937)
678: 2 (prob=0.0003,cumulative=0.7940)
679: 2 (prob=0.0003,cumulative=0.7943)
680: 2 (prob=0.0003,cumulative=0.7947)
681: 1 (prob=0.0002,cumulative=0.7948)
682: 4 (prob=0.0007,cumulative=0.7955)
685: 9 (prob=0.0015,cumulative=0.7970)
686: 1 (prob=0.0002,cumulative=0.7972)
687: 1 (prob=0.0002,cumulative=0.7974)
688: 3 (prob=0.0005,cumulative=0.7979)
691: 1 (prob=0.0002,cumulative=0.7980)
692: 4 (prob=0.0007,cumulative=0.7987)
693: 10 (prob=0.0017,cumulative=0.8004)
695: 1 (prob=0.0002,cumulative=0.8006)
697: 1 (prob=0.0002,cumulative=0.8007)
698: 1 (prob=0.0002,cumulative=0.8009)
700: 3 (prob=0.0005,cumulative=0.8014)
701: 2 (prob=0.0003,cumulative=0.8018)
703: 1 (prob=0.0002,cumulative=0.8019)
705: 1 (prob=0.0002,cumulative=0.8021)
706: 1 (prob=0.0002,cumulative=0.8023)
707: 2 (prob=0.0003,cumulative=0.8026)
708: 1 (prob=0.0002,cumulative=0.8028)
709: 2 (prob=0.0003,cumulative=0.8031)
711: 3 (prob=0.0005,cumulative=0.8036)
712: 1 (prob=0.0002,cumulative=0.8038)
713: 12 (prob=0.0020,cumulative=0.8058)
714: 1 (prob=0.0002,cumulative=0.8060)
715: 1 (prob=0.0002,cumulative=0.8061)
716: 3 (prob=0.0005,cumulative=0.8066)
717: 1 (prob=0.0002,cumulative=0.8068)
720: 1 (prob=0.0002,cumulative=0.8070)
721: 4 (prob=0.0007,cumulative=0.8076)
722: 3 (prob=0.0005,cumulative=0.8082)
723: 8 (prob=0.0013,cumulative=0.8095)
724: 3 (prob=0.0005,cumulative=0.8100)
726: 2 (prob=0.0003,cumulative=0.8103)
727: 2 (prob=0.0003,cumulative=0.8107)
729: 2 (prob=0.0003,cumulative=0.8110)
730: 1 (prob=0.0002,cumulative=0.8112)
731: 2 (prob=0.0003,cumulative=0.8115)
732: 1 (prob=0.0002,cumulative=0.8117)
733: 2 (prob=0.0003,cumulative=0.8120)
734: 2 (prob=0.0003,cumulative=0.8124)
736: 2 (prob=0.0003,cumulative=0.8127)
737: 4 (prob=0.0007,cumulative=0.8134)
739: 2 (prob=0.0003,cumulative=0.8137)
743: 1 (prob=0.0002,cumulative=0.8139)
745: 2 (prob=0.0003,cumulative=0.8142)
746: 3 (prob=0.0005,cumulative=0.8147)
749: 1 (prob=0.0002,cumulative=0.8149)
752: 6 (prob=0.0010,cumulative=0.8159)
754: 2 (prob=0.0003,cumulative=0.8162)
755: 1 (prob=0.0002,cumulative=0.8164)
756: 1 (prob=0.0002,cumulative=0.8166)
757: 1 (prob=0.0002,cumulative=0.8167)
759: 1 (prob=0.0002,cumulative=0.8169)
760: 2 (prob=0.0003,cumulative=0.8172)
761: 2 (prob=0.0003,cumulative=0.8176)
763: 1 (prob=0.0002,cumulative=0.8178)
765: 1 (prob=0.0002,cumulative=0.8179)
769: 6 (prob=0.0010,cumulative=0.8189)
770: 3 (prob=0.0005,cumulative=0.8194)
773: 3 (prob=0.0005,cumulative=0.8199)
775: 2 (prob=0.0003,cumulative=0.8203)
776: 9 (prob=0.0015,cumulative=0.8218)
779: 2 (prob=0.0003,cumulative=0.8221)
781: 3 (prob=0.0005,cumulative=0.8226)
783: 1 (prob=0.0002,cumulative=0.8228)
784: 2 (prob=0.0003,cumulative=0.8231)
785: 1 (prob=0.0002,cumulative=0.8233)
788: 3 (prob=0.0005,cumulative=0.8238)
789: 2 (prob=0.0003,cumulative=0.8242)
796: 1 (prob=0.0002,cumulative=0.8243)
801: 4 (prob=0.0007,cumulative=0.8250)
802: 2 (prob=0.0003,cumulative=0.8253)
803: 1 (prob=0.0002,cumulative=0.8255)
804: 2 (prob=0.0003,cumulative=0.8258)
805: 1 (prob=0.0002,cumulative=0.8260)
811: 2 (prob=0.0003,cumulative=0.8263)
812: 1 (prob=0.0002,cumulative=0.8265)
813: 6 (prob=0.0010,cumulative=0.8275)
814: 1 (prob=0.0002,cumulative=0.8277)
815: 3 (prob=0.0005,cumulative=0.8282)
818: 8 (prob=0.0013,cumulative=0.8295)
819: 1 (prob=0.0002,cumulative=0.8297)
821: 2 (prob=0.0003,cumulative=0.8300)
823: 1 (prob=0.0002,cumulative=0.8302)
824: 1 (prob=0.0002,cumulative=0.8304)
825: 4 (prob=0.0007,cumulative=0.8311)
827: 2 (prob=0.0003,cumulative=0.8314)
828: 1 (prob=0.0002,cumulative=0.8316)
829: 3 (prob=0.0005,cumulative=0.8321)
833: 10 (prob=0.0017,cumulative=0.8338)
837: 1 (prob=0.0002,cumulative=0.8339)
840: 1 (prob=0.0002,cumulative=0.8341)
841: 2 (prob=0.0003,cumulative=0.8344)
842: 1 (prob=0.0002,cumulative=0.8346)
843: 2 (prob=0.0003,cumulative=0.8349)
845: 1 (prob=0.0002,cumulative=0.8351)
848: 5 (prob=0.0008,cumulative=0.8359)
851: 2 (prob=0.0003,cumulative=0.8363)
852: 1 (prob=0.0002,cumulative=0.8364)
855: 1 (prob=0.0002,cumulative=0.8366)
858: 3 (prob=0.0005,cumulative=0.8371)
861: 1 (prob=0.0002,cumulative=0.8373)
865: 3 (prob=0.0005,cumulative=0.8378)
866: 1 (prob=0.0002,cumulative=0.8380)
867: 6 (prob=0.0010,cumulative=0.8390)
868: 2 (prob=0.0003,cumulative=0.8393)
870: 4 (prob=0.0007,cumulative=0.8400)
874: 2 (prob=0.0003,cumulative=0.8403)
876: 1 (prob=0.0002,cumulative=0.8405)
877: 1 (prob=0.0002,cumulative=0.8407)
878: 1 (prob=0.0002,cumulative=0.8408)
884: 2 (prob=0.0003,cumulative=0.8412)
888: 6 (prob=0.0010,cumulative=0.8422)
890: 4 (prob=0.0007,cumulative=0.8428)
892: 6 (prob=0.0010,cumulative=0.8439)
893: 1 (prob=0.0002,cumulative=0.8440)
895: 1 (prob=0.0002,cumulative=0.8442)
897: 6 (prob=0.0010,cumulative=0.8452)
907: 2 (prob=0.0003,cumulative=0.8455)
908: 5 (prob=0.0008,cumulative=0.8464)
